============================================================================
  MCE3R ARCHITECTURE COMPARISON REPORT
  Comparing each candidate region to the validated yrbE3A-style operator
============================================================================

REFERENCE OPERATOR (from 2024 ACS Chemical Biology):
  Region              : mce3R–yrbE3A (Rv1963c–Rv1964)
  Architecture        : validated_paired_asymmetric
  Half-site width     : ~25 bp each
  Spacer between sites: ~53 bp
  Strand arrangement  : same-strand direct repeat
  Palindrome score    : 0.35 (asymmetric — NOT palindromic)
  Asymmetry score     : 0.65

RANKING CRITERIA:
  40% — Spacer match to ~53 bp (full credit within ±5 bp)
  30% — Architecture type (validated_paired_asymmetric = 1.0)
  30% — Asymmetric model fit (mean asymmetry_score / reference 0.65)

NOTE: Palindrome score is reported as a DESCRIPTIVE METRIC only.
      It is NOT used in ranking. Low palindrome score (< 0.6) is
      consistent with the 2024 Mce3R asymmetric binding model.

────────────────────────────────────────────────────────────────────────────
  Region                   N   Score Architecture                  Spacer  AsymSim    Sim  Verdict
  ────────────────────────────────────────────────────────────────────────
  Rv0916c                  2    7.70 validated_paired_asymmetric    53 bp    0.857  1.000  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv0916c_Rv0917       2    7.70 validated_paired_asymmetric    53 bp    0.857  1.000  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3623                   2   13.13 validated_paired_asymmetric    53 bp    0.655  1.000  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3622c                  2   13.13 validated_paired_asymmetric    53 bp    0.655  1.000  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv2940c_Rv2941       2    2.33 validated_paired_asymmetric    54 bp    0.714  0.985  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3754                   2    1.34 validated_paired_asymmetric    50 bp    0.750  0.954  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3753c                  2    1.34 validated_paired_asymmetric    50 bp    0.750  0.954  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv0491                   2    4.74 validated_paired_asymmetric    49 bp    0.786  0.938  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv1765c_Rv1766       3   13.29 validated_paired_asymmetric    59 bp    0.651  0.908  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv1741                   2    4.19 validated_paired_asymmetric    59 bp    0.714  0.908  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv1535                   2    3.69 validated_paired_asymmetric    61 bp    0.643  0.874  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3316                   2   -3.21 validated_paired_asymmetric    40 bp    0.750  0.800  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3315c                  2   -3.21 validated_paired_asymmetric    40 bp    0.750  0.800  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3638                   3   11.84 direct_repeat                  53 bp    0.881  0.790  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv1894c_Rv1895       4    7.12 divergent                      52 bp    0.643  0.681  WEAK MATCH — multiple hits present but architecture differs
